Start	End	Character	Dialogue	Scene
00:13:51,600	00:14:03,400	MERYL	We have mortgage payments, Truman. We have car payments. What? We're just going to walk away from our financial obligations?	Flashback to Ocean
00:14:03,600	00:14:06,500	TRUMAN	We need adventure ..	Flashback to Ocean
00:14:08,300	00:14:16,200	MERYL	I thought we were going to try for a baby. Isn't that enough of an adventure?	Flashback to Ocean
00:14:16,400	00:14:22,900	TRUMAN	That can wait. I need to get away. See some of the world. Explore!	Flashback to Ocean
00:14:23,100	00:14:40,500	MERYL	You want to be an explorer ... This'll pass. We all think like this now and again. Let's get you out of these wet clothes, huh? And into bed.	Flashback to Ocean
00:14:40,700	00:14:54,900	GUARD	You never see anything anyway. They always uh .. turn the camera, and .. play music and ... you know, the wind blows and then the curtain moves. You don't see anything.	Security Garage
00:15:14,000	00:15:23,700	TRUMAN	Ooohhhhh ... and I'll pick one of these up while I'm at it.	Newspaper Stand
00:15:24,000	00:15:27,400	HAROLD	For the wife.	Newspaper Stand
00:15:27,800	00:15:29,700	TRUMAN	She's gotta' have 'em.	Newspaper Stand
00:15:29,900	00:15:33,900	HAROLD	Anything else?	Newspaper Stand
00:15:34,100	00:15:39,900	TRUMAN	That's the whole ball o' wax.	Newspaper Stand
00:15:40,000	00:15:41,900	HAROLD	See ya' later Truman.	Newspaper Stand
00:15:42,100	00:16:06,700	TRUMAN	Dad? Hey. What're you doing? Hey! Oh!	On the Street
00:16:07,200	00:16:18,800	MOTHER	It doesn't sound insane at all, Truman. I see him ten times a week, in a hundred different faces. You know I almost hugged a perfect stranger in the salon last Thursday.	Truman's Mother's House
00:16:18,800	00:16:27,900	TRUMAN	It was dad. I swear! Dressed like a homeless man! And you know what else was strange? A business man and a woman with a little dog came out of nowhere and forced him onto a bus.	Truman's Mother's House
00:16:28,100	00:16:34,300	MOTHER	Well! It's about time they cleaned up the trash downtown before we become just like the rest of the country.	Truman's Mother's House
00:16:34,500	00:16:41,200	TRUMAN	They never found Dad's body. Maybe somehow ...	Truman's Mother's House
00:16:41,400	00:16:49,200	TRUMAN	I'm telling you, if it wasn't him, it was his twin. Did dad have a bother?	Truman's Mother's House
00:16:51,600	00:18:03,700	MOTHER	Truman, you know perfectly well that your father was an only child, just like you. No sweetie, you're just feeling bad because of what happened. You, sailing off into that storm .... But I never blamed you, Truman. And I don't blame you now.	Truman's Mother's House
00:18:04,900	00:18:08,200	MERYL	What're you doing down here?	Truman's Basement
00:18:08,500	00:18:18,000	TRUMAN	Fixin' the mower .... I saw my father today.	Truman's Basement
00:18:18,500	00:18:29,600	MERYL	I know .... (in response to Truman's paranoid look) Your mother called. You really shouldn't upset her like that.	Truman's Basement
00:18:30,600	00:18:33,700	TRUMAN	Did you want --? What did you want?	Truman's Basement
00:18:33,900	00:18:36,700	MERYL	I made macaroni!	Truman's Basement
00:18:39,100	00:18:41,400	TRUMAN	I'm not hungry.	Truman's Basement
00:19:02,700	00:19:21,700	MERYL	You know .. you really oughta' throw out that mower. Get one of those new Elk Rotaries.	Truman's Basement
00:19:21,800	00:19:26,400	WAITRESS	What's he doing?	The Truman Bar
00:19:39,600	00:20:10,800	WAITRESS	See, they got rid of her, but they couldn't erase the memory.	The Truman Bar
00:20:11,000	00:20:15,200	WAITRESS	The memory of who?	The Truman Bar
00:20:15,400	00:20:17,500	WAITRESS	shh shh shh shh shh shh ...	The Truman Bar
00:20:17,700	00:20:22,300	CHEERLEADERS	S! E! A! H! O! R! S! E! S!	The Truman Bar
00:20:22,500	00:20:24,000	MERYL	Excuse me! Hi!	The Truman Bar
00:20:24,300	00:20:25,300	TRUMAN	Hi!	The Truman Bar
00:20:25,500	00:20:27,100	MERYL	Oh .. I'm so sorry I fell on you.	The Truman Bar
00:20:27,300	00:20:29,400	TRUMAN	It's okay.	The Truman Bar
00:20:29,600	00:20:34,300	MERYL	I'm just -- I've just .. been a klutz all day.	The Truman Bar
00:20:34,500	00:20:45,700	TRUMAN	It's all right.	The Truman Bar
00:20:45,900	00:20:57,900	MERYL	I think I ... sprained my ankle. I could be ... sorry ... I'm so sorry for falling on you like that	The Truman Bar
00:20:58,100	00:21:01,000	TRUMAN	Hi. It's ... Truman.	The Truman Bar
00:21:04,700	00:21:05,900	MERYL	Hey, nice to meet you ...	The Truman Bar
00:21:06,100	00:21:08,700	MERYL	You can study later. C'mon.	The Truman Bar
00:21:08,900	00:21:17,100	TRUMAN	No. I gotta' commit this to memory.	The Truman Bar
00:21:17,300	00:21:22,100	MARLON	C'mon, Truman. Let's go for a brewski. C'mon. C'mon.	The Truman Bar
00:21:26,600	00:21:30,100	TRUMAN	You're going to hafta' copy off me so be careful.	The Truman Bar
00:21:30,300	00:21:40,800	MERYL	No ..? ... Better person than I am. I'll see you later, kay? Bye.	The Truman Bar
00:21:41,000	00:21:42,800	MARLON	See ya' later, loser.	The Truman Bar
00:21:43,000	00:21:48,000	TRUMAN	Ow! Shhhh! * sigh *.. Hi ... Konichiwa?	The Truman Bar
00:21:48,300	00:21:50,600	LAUREN	Oh! Yes. Yes ..	The Truman Bar
00:21:50,800	00:21:55,900	TRUMAN	Lauren, right ?.... It's on your book.	The Truman Bar
00:21:56,100	00:22:01,300	LAUREN	Lauren. Right. Right.	The Truman Bar
00:22:01,500	00:22:05,600	TRUMAN	Well, I'm Truman.	The Truman Bar
00:22:05,800	00:22:08,700	LAUREN	I'm sorry. It's not like that.	The Truman Bar
00:22:08,900	00:22:15,300	TRUMAN	A girl's gotta' be careful ..... It's a boyfriend, right?	The Truman Bar
00:22:15,500	00:22:17,600	LAUREN	No, it's not like --	The Truman Bar
00:22:17,800	00:23:45,200	TRUMAN	Of course not. Is it -- was it Meryl, the girl I was with? We're not -- we don't -- we're -- we're -- we're just -- we're friends. It's how I look. Not your type.	The Truman Bar
00:23:46,200	00:23:48,000	LAUREN	No. (that's not it)	The Truman Bar
00:23:48,200	00:23:53,300	TRUMAN	I like your pin. Was wondering that myself.	The Truman Bar
00:23:54,000	00:24:11,600	TRUMAN	"Would you wanna maybe, possibly .. sometime go out for some pizza or something? Friday? Saturday? Sunday? Coming Tuesday ?.... (re: Lauren's note ""Now"") We have finals tomorrow ..."	The Truman Bar
00:24:11,800	00:24:21,800	LAUREN	Yeah, I know. If we don't go now, we won't have the chance. Do you understand? So what are you gonna do.	The Truman Bar
00:24:22,000	00:24:42,500	TRUMAN	Woohoo! Please keep your hands inside the caaaaaaaaaaaaaaar !... This is my favorite pizza place. Tony! I wanna large, extra plankton.	Beach
00:24:42,900	00:24:51,900	LAUREN	We have so little time. They're going to be here any minute.	Beach
00:24:52,100	00:24:57,200	TRUMAN	Who are they?	Beach
00:24:58,400	00:25:02,300	LAUREN	They don't want me talking to you.	Beach
00:25:14,600	00:25:26,000	TRUMAN	Then don't talk.	Beach
00:25:32,400	00:25:38,600	TRUMAN	What do they want?	Beach
00:25:54,900	00:26:03,600	LAUREN	Listen to me. Everyone knows about -- everyone knows everything you do. 'Cause	Beach
00:26:03,800	00:26:05,800	TRUMAN	TRUMAN	Beach
00:26:06,000	00:26:06,300	LAUREN	LAUREN	Beach
00:26:06,500	00:26:08,100	LAUREN'S_FATHER	Lauren, sweetheart. Out again?	Beach
00:26:08,300	00:26:24,800	TRUMAN	Hey, wait a minute. Who are you?	Beach
00:26:24,900	00:26:29,000	LAUREN'S_FATHER	I'm her father!	Beach
00:26:29,200	00:26:31,700	LAUREN	What? I've never even seen you before today.	Beach
00:26:31,900	00:26:35,600	LAUREN	He's lying! Truman, please! Don't listen to him! Everything I've told you is the truth!	Beach
00:26:35,800	00:26:38,500	LAUREN	This .. it -- it's fake. It's all for you.	Beach
00:26:38,700	00:26:40,200	TRUMAN	I don't understand.	Beach
00:26:40,400	00:26:41,100	SECURITY	SECURITY	Beach
00:26:41,300	00:26:43,200	GUARD	Uh, do you need help?	Beach
00:26:43,400	00:26:48,900	TRUMAN	Uh, yeah, um, I have an appointment at uh ... Huh ?... What's that stuff he's ...? Just tell me what's ...	Beach
00:26:49,100	00:26:49,700	SECURITY	SECURITY	Beach
00:26:49,900	00:26:51,500	GUARD	It's nothing. We're remodeling.	Beach
00:26:51,700	00:26:54,100	TRUMAN	Those people ...	Beach
00:26:54,300	00:26:56,700	SECURITY	SECURITY	Beach
00:26:56,900	00:27:00,100	TRUMAN	If you don't tell me what's happening I'll report you!	Beach
00:27:00,300	00:27:02,300	MARLON	Truman? What're you doing here?	Beach
00:27:02,500	00:27:04,900	TRUMAN	I gotta' talk to you.	Beach
00:27:05,100	00:27:07,600	MARLON	It's a bad time, okay? I'm way behind on --	Beach
00:27:07,800	00:27:10,900	TRUMAN	I'm on to something, Marlon. Something big.	Beach
00:27:11,100	00:27:15,000	MARLON	You okay? You look like shit.	Beach
00:27:15,200	00:27:18,800	TRUMAN	I've gotten mixed up in something.	Beach
00:27:19,000	00:27:20,400	MARLON	Mixed up in what?	Beach
00:27:20,600	00:27:28,400	TRUMAN	There's no point in trying to explain it, but a lot of strange things have been happening.	Beach
00:27:28,600	00:27:58,100	LAUREN	An -- and the sky and the sea, everything. It's a set. It's a show.	Truman's Car
00:27:58,400	00:28:02,300	LAUREN'S_FATHER	Please. It'll be all right.	Truman's Car
00:28:02,500	00:28:07,900	LAUREN	Please don't listen! He's going to lie to you! Everyone's arguing at once.	Truman's Car
00:28:08,100	00:28:11,100	TRUMAN	I really would like to know what's going on!	Truman's Car
00:28:11,300	00:29:02,000	LAUREN'S_FATHER	Schizophrenia. It's episodes.	Truman's Car
00:29:03,400	00:29:31,400	TRUMAN	It's what? (?)	Truman's Car
00:29:31,600	00:29:32,100	LAUREN	Please! No!	Truman's Car
00:29:32,300	00:29:35,400	LAUREN'S_FATHER	You forget it, forget everything.	Truman's Car
00:29:35,400	00:29:37,900	LAUREN'S_FATHER	She brings all her boyfriends down here.	Truman's Car
00:29:38,100	00:29:48,600	LAUREN	What's he saying? Truman, he's lying! Get out of here. Come and find me.	Truman's Car
00:29:48,900	00:29:55,400	LAUREN'S_FATHER	Don't worry. We're going to Fiji.	Truman's Car
00:29:55,400	00:29:59,000	TRUMAN	See you in school!	Truman's Car
00:30:00,400	00:30:03,800	LAUREN'S_FATHER	Fiji. We're moving to Fiji.	Truman's Car
00:30:04,000	00:30:08,800	TRUMAN	Fiji ?..... (re: Sylvia's sweater) Sylvia! Hey! Truman Bar	Truman's Car
00:30:11,900	00:30:13,500	WAITRESS	Well, why didn't he just follow her to Fiji?	Truman's Car
00:30:13,700	00:30:22,900	WAITRESS	His mother got sick. Really sick. He couldn't  leave her. He's kind. Maybe he's too kind.	Truman's Car
00:30:23,100	00:30:25,100	WAITRESS	I can't believe he married Meryl on the rebound.	Truman's Car
00:30:25,300	00:30:32,400	BARTENDER	Excuse me .... It's sad, we've already got this on the greatest hits tape.	Truman's Car
00:30:32,600	00:30:33,700	WAITRESS	Can I borrow that?	Truman's Car
00:30:33,900	00:32:38,300	TRUMAN	I looked out, there was people there. And the- - on the radio, on the way to work, it started to, like, follow me around! Kept talking about everything that I'm doing! You know what I mean?	Truman's Car
00:32:38,500	00:33:45,900	MARLON	Now, Truman, if this is one of your fantasies, I've got no time to --	Truman's Car
00:33:46,100	00:33:49,800	TRUMAN	I think this is about my dad.	Truman's Car
00:33:54,100	00:33:57,500	TRUMAN	I think he's alive. Yeah. I'll tell you about it	Truman's Car
00:33:57,700	00:34:01,700	TRUMAN	It's hard to tell. They look just like regular people.	Truman's Car
00:34:01,900	00:34:02,500	MARLON	How about those two?	Truman's Car
00:34:02,700	00:34:42,400	TRUMAN	Watch, it's those unpredictable actions ... (or they can't follow unpredictable actions ... ) Truman claps twice.	Truman's Car
00:34:42,600	00:34:43,500	TRUMAN	Anything happen?	Truman's Car
00:34:43,700	00:34:45,000	MARLON	No, I just can't --... I told you I can't.	Truman's Car
00:34:45,200	00:34:49,300	MARLON	You're going to get both our asses fired, you know that.	Truman's Car
00:34:49,500	00:34:51,500	TRUMAN	Okay, then! Let's do it!	Truman's Car
00:34:51,700	00:34:52,000	MARLON	What?	Truman's Car
00:34:52,200	00:34:53,200	TRUMAN	Whatever you say! I'm game!	Truman's Car
00:34:53,400	00:34:56,400	MARLON	What? What're you talking about?	Truman's Car
00:34:56,400	00:35:04,200	TRUMAN	Yessirree! Birthday comes but once a year! Hah hah ...	Truman's Car
00:35:04,400	00:35:12,100	TRUMAN	Maybe I'm being set up for something. You ever think about that, Marlon? That your whole life has been building towards something?	Truman's Car
00:35:12,300	00:35:17,900	TRUMAN	When you would haul chickens in the summer for Kaiser, what was the furthest you ever got off the island?	Truman's Car
00:35:18,100	00:35:23,400	MARLON	We went all over. Never found a place like this, though. Look at that sunset, Truman.	Truman's Car
00:35:23,700	00:35:25,900	TRUMAN	Hmm?	Truman's Car
00:35:26,500	00:35:30,800	MARLON	That's the Big Guy. What a paintbrush he's got.	Truman's Car
00:35:34,000	00:35:40,300	TRUMAN	Just between you and me, Marlon -- I'm going away for awhile.	Truman's Car
00:35:43,500	00:35:47,500	TRUMAN	We should be getting you home, mother.	Truman's Living Room
00:35:47,700	00:36:01,600	MOTHER	Oh, hold on a minute, here's us at Mount Rushmore. Remember, Truman, when dad was still with us? It was quite a drive. You slept all the way there!	Truman's Living Room
00:36:01,800	00:36:03,600	TRUMAN	It's so small.	Truman's Living Room
00:36:03,800	00:36:06,800	MOTHER	Things always do dear, when you look back on them ...	Truman's Living Room
00:36:09,800	00:36:12,500	MERYL	Look, Truman. The happiest day of our lives.	Truman's Living Room
00:36:12,700	00:36:15,500	MERYL	Look! Jean, Joey, Joanne ...	Truman's Living Room
00:36:15,600	00:36:22,400	MERYL	No no no no no, you stay, relax, enjoy yourself. Your favorite show will be coming on.	Truman's Living Room
00:36:22,600	00:36:24,400	TRUMAN	You sure?	Truman's Living Room
00:36:24,600	00:36:29,500	MERYL	Besides, we have something to discuss ...	Truman's Living Room
00:36:29,700	00:36:32,600	MOTHER	A certain person's birthday ...	Truman's Living Room
00:36:32,900	00:36:34,500	TRUMAN	Oohhh ... I see.	Truman's Living Room
00:36:34,700	00:36:38,600	MERYL	Thank you, sweetie.	Truman's Home
00:36:38,800	00:36:40,900	TRUMAN	What's your rush?	Truman's Home
00:36:41,200	00:36:50,700	TRUMAN	I'll cross my fingers for you. Hospital	Truman's Home
00:36:52,100	00:37:01,300	RECEPTIONIST	Ah, excuse me! Excuse me. May uh ... May I help you?	Truman's Home
00:37:01,800	00:37:18,100	TRUMAN	Well, uh .... yes. I'm looking for .. my wife. Nurse Burbank. It's very important.	Truman's Home
00:37:18,300	00:37:23,000	TRUMAN	Okay, fine. Can you pass along a message?	Truman's Home
00:37:23,200	00:37:25,700	RECEPTIONIST	I'll try. (giggles nervously)	Truman's Home
00:37:25,900	00:37:31,300	TRUMAN	Can you tell her: I had to go to Fiji, and that I'll call her when I get there.	Truman's Home
00:37:31,500	00:37:34,100	RECEPTIONIST	When you ... when you get to Fiji?	Truman's Home
00:37:34,300	00:37:34,900	TRUMAN	You got it.	Truman's Home
00:37:35,100	00:37:37,800	RECEPTIONIST	Okay .. um ... I'll tell her.	Truman's Home
00:37:39,900	00:37:50,100	TRUMAN	Thank you so much ........ (re: man in the way with a large cart) Oh! Sorry! Here, let me help you with that.	Truman's Home
00:37:51,300	00:37:57,400	DOCTOR	Shh shh shh ... scalpel ... I'm now making my primary incision just ... above the right ... knee.	Truman's Home
00:37:57,600	00:37:58,100	NURSE	Oh! Er ...	Truman's Home
00:37:58,400	00:38:03,200	SECURITY	This isn't going to be pretty. Unless you're family ...	Truman's Home
00:38:03,400	00:38:08,900	DOCTOR	I'll just let someone else clean up here. Travel Agent's Office	Truman's Home
00:38:08,900	00:38:12,000	AGENT	£ I'm sorry to keep you.	Truman's Home
00:38:12,200	00:38:14,000	AGENT	How can I help?	Truman's Home
00:38:14,200	00:38:17,400	TRUMAN	I would like to book a flight to Fiji.	Truman's Home
00:38:17,700	00:38:22,500	AGENT	I'm sorry. I don't have anything for at least a month.	Truman's Home
00:38:22,700	00:38:26,800	AGENT	It's the busy season. You want to book the flight?	Truman's Home
00:38:27,000	00:38:31,600	TRUMAN	It .. doesn't matter. I'll .. make other arrangements. Okay.	Truman's Home
00:38:31,800	00:38:34,700	ENGINEER	Last call for Chicagoooo! All abooooard!	Bus Station
00:38:35,400	00:38:38,800	TRUMAN	Thank you. Windy city, here we come! On the Bus	Bus Station
00:38:39,000	00:38:39,600	LITTLE_GIRL	Mom, isn't that ...?	Bus Station
00:38:39,800	00:38:42,800	MOTHER	... face the front.	Bus Station
00:38:43,000	00:38:44,800	ENGINEER	Everybody off. We've got a problem.	Bus Station
00:38:45,000	00:38:47,600	BUS_DRIVER	I'm sorry, son.	Bus Station
00:38:47,800	00:38:52,000	BARTENDER	Well, his father was from Chicago, wasn't he?	Truman Bar
00:38:52,500	00:38:55,100	BARTENDER	But, how come he wants to go to Chicago?	Truman Bar
00:38:55,300	00:39:31,400	WAITRESS	He's not going to Chicago. He's not going anywhere. He has to have it out with Meryl.	Truman Bar
00:39:31,600	00:39:39,000	MERYL	£ Truman? Honey, are you okay?	Truman's Car
00:39:39,500	00:39:42,200	MERYL	Truman. (starts to say something)	Truman's Car
00:39:42,400	00:39:45,900	TRUMAN	Eh! Shhh .... In just a moment, we'll see a lady	Truman's Car
00:39:46,100	00:39:48,300	MERYL	Truman.	Truman's Car
00:39:48,500	00:39:49,400	TRUMAN	Look !....... Lady ... Flowers !...	Truman's Car
00:39:49,600	00:39:51,600	MERYL	Truman, this is silly.	Truman's Car
00:39:51,800	00:39:58,100	TRUMAN	There it is! There it is! There's that dented beetle! Yes! Whooooooooooo! Ha-ha! Ha ....... Do you wanna know how I did that?	Truman's Car
00:39:58,300	00:40:05,400	MERYL	You know, I invited Rita and Marlon for a barbecue on Sunday. I'm gonna make my potato salad and --	Truman's Car
00:40:05,600	00:40:48,600	TRUMAN	I won't be here Sunday.	Truman's Car
00:40:48,800	00:40:56,800	MERYL	-- I need to remind you that we need more charcoal.	Truman's Car
00:40:58,100	00:41:01,200	TRUMAN	Are you listening to a word I'm saying?	Truman's Car
